

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
        else if (!strcmp(argv[i], "-dt") && i+1<argc) c->dt0 = atof(argv[++i]);
        else if (!strcmp(argv[i], "-dtMax") && i+1<argc) c->dtMax = atof(argv[++i]);
        else if (!strcmp(argv[i], "-write") && i+1<argc) c->writeInterval = atof(argv[++i]);
        else if (!strcmp(argv[i], "-writeOutput") && i+1<argc) c->writeOutput = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-outputDir") && i+1<argc) {
            const char *arg = argv[++i];
            if (snprintf(c->outputDir, sizeof(c->outputDir), "%s", arg) >= (int)sizeof(c->outputDir)) die("outputDir path too long");
        }
        else if (!strcmp(argv[i], "-maxCo") && i+1<argc) c->maxCo = atof(argv[++i]);
        else if (!strcmp(argv[i], "-maxDi") && i+1<argc) c->maxDi = atof(argv[++i]);
        else if (!strcmp(argv[i], "-outerCorr") && i+1<argc) c->nOuterCorrectors = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-corr") && i+1<argc) c->nCorrectors = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-pCycles") && i+1<argc) c->poissonIters = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-pRelTol") && i+1<argc) c->pressureRelTol = atof(argv[++i]);
        else if (!strcmp(argv[i], "-pAbsTol") && i+1<argc) c->pressureAbsTol = atof(argv[++i]);
        else if (!strcmp(argv[i], "-sCycles") && i+1<argc) c->scalarIters = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-sSweeps") && i+1<argc) c->scalarSweepsPerCycle = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-progressEvery") && i+1<argc) c->progressEvery = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-mgPre") && i+1<argc) c->mgPreSmooth = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-mgPost") && i+1<argc) c->mgPostSmooth = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-mgCoarseSweeps") && i+1<argc) c->mgCoarseSweeps = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-mgOmega") && i+1<argc) c->mgOmega = atof(argv[++i]);
        else if (!strcmp(argv[i], "-threads") && i+1<argc) c->threads = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-caseId") && i+1<argc) {
            const char *arg = argv[++i];
            if (snprintf(c->caseId, sizeof(c->caseId), "%s", arg) >= (int)sizeof(c->caseId)) die("caseId too long");
        }
        else if (!strcmp(argv[i], "-relaxU") && i+1<argc) c->relaxU = atof(argv[++i]);
        else if (!strcmp(argv[i], "-relaxSc") && i+1<argc) c->relaxSc = atof(argv[++i]);
        else if (!strcmp(argv[i], "-relaxH") && i+1<argc) c->relaxH = atof(argv[++i]);
        else if (!strcmp(argv[i], "-perfectGas") && i+1<argc) ph->variableRhoOn = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-variableCp") && i+1<argc) ph->variableCpOn = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-sutherland") && i+1<argc) ph->sutherlandOn = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-rho") && i+1<argc) ph->rho = atof(argv[++i]);
        else if (!strcmp(argv[i], "-mu") && i+1<argc) ph->mu = atof(argv[++i]);
        else if (!strcmp(argv[i], "-cp") && i+1<argc) ph->cp = atof(argv[++i]);
        else if (!strcmp(argv[i], "-Pr") && i+1<argc) ph->Pr = atof(argv[++i]);
        else if (!strcmp(argv[i], "-Sc") && i+1<argc) ph->Sc = atof(argv[++i]);
        else if (!strcmp(argv[i], "-HfF") && i+1<argc) ph->Hf_F = atof(argv[++i]);
        else if (!strcmp(argv[i], "-hydroPInRho") && i+1<argc) ph->hydroPressureInDensityOn = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-rhoRelax") && i+1<argc) ph->rhoRelax = atof(argv[++i]);
        else if (!strcmp(argv[i], "-chemistry") && i+1<argc) ph->chemistryOn = atoi(argv[++i]) != 0;
        else if (!strcmp(argv[i], "-chemDt0") && i+1<argc) ph->initialChemicalTimeStep = atof(argv[++i]);
        else if (!strcmp(argv[i], "-chemDtMax") && i+1<argc) ph->maxChemicalTimeStep = atof(argv[++i]);
        else if (!strcmp(argv[i], "-dTchemMax") && i+1<argc) ph->dTchemMax = atof(argv[++i]);
        else if (!strcmp(argv[i], "-reactedFracMax") && i+1<argc) ph->reactedFracMax = atof(argv[++i]);
        else if (!strcmp(argv[i], "-A") && i+1<argc) ph->A = atof(argv[++i]);
        else if (!strcmp(argv[i], "-beta") && i+1<argc) ph->beta = atof(argv[++i]);
        else if (!strcmp(argv[i], "-Ta") && i+1<argc) ph->Ta = atof(argv[++i]);
        else if (!strcmp(argv[i], "-vFuel") && i+1<argc) ph->vFuel = atof(argv[++i]);
        else if (!strcmp(argv[i], "-vOx") && i+1<argc) ph->vOx = atof(argv[++i]);
        else {
            fprintf(stderr, "WARNING: unknown or incomplete option '%s'\n", argv[i]);
        }
    }
    if (c->nOuterCorrectors != 1 || c->nCorrectors != 1) {
        fprintf(stderr, "WARNING: V95 uses one physical split and one pressure correction per time step; forcing -outerCorr 1 -corr 1.\n");
        c->nOuterCorrectors = 1;
        c->nCorrectors = 1;
    }
    if (g->Nx < 4 || g->Ny < 4) die("Nx and Ny must both be at least 4");
    if ((g->Nx % 4) != 0 || (g->Ny % 4) != 0) die("MG2W requires Nx and Ny divisible by 4 for the h/2h/4h hierarchy");
    if (c->dt0 <= 0.0 || c->dtMax <= 0.0 || c->endTime < c->startTime) die("invalid time controls");
    if (c->poissonIters < 1 || c->scalarIters < 1 || c->scalarSweepsPerCycle < 1) die("solver iteration counts must be positive");
    if (c->mgPreSmooth < 0 || c->mgPostSmooth < 0 || c->mgCoarseSweeps < 1) die("invalid multigrid sweep controls");
    if (c->mgOmega <= 0.0 || c->mgOmega > 2.0) die("mgOmega must be in (0,2]");
    if (c->threads < 1) die("threads must be positive");
    if (c->writeOutput && c->outputDir[0] == '\0') die("outputDir must not be empty when output is enabled");
    ph->rhoRelax = clamp(ph->rhoRelax, 0.0, 1.0);
    if (ph->rho <= 0.0 || ph->mu <= 0.0 || ph->cp <= 0.0 || ph->Pr <= 0.0 || ph->Sc <= 0.0)
        die("rho, mu, cp, Pr and Sc must be positive");
    ph->nu = ph->mu/ph->rho;
    ph->alpha = ph->nu/ph->Pr;
    ph->D = ph->nu/ph->Sc;
    g->dx = g->Lx / g->Nx; g->dy = g->Ly / g->Ny; g->x1 = 5.0*g->Lx/11.0; g->x2 = 6.0*g->Lx/11.0;
}

static void alloc_fields(const Grid *g, Fields *f) {
    size_t n = (size_t)(g->Nx+2) * (size_t)(g->Ny+2);
    #define ALLOC(name) do { f->name=(double*)calloc(n,sizeof(double)); if(!f->name) die("alloc " #name); } while(0)
    ALLOC(p); ALLOC(u); ALLOC(v); ALLOC(T); ALLOC(h); ALLOC(YF); ALLOC(YO); ALLOC(YP); ALLOC(YN2);
    ALLOC(rho); ALLOC(rhoOld); ALLOC(muMix); ALLOC(nuMix); ALLOC(alphaMix); ALLOC(DMix); ALLOC(cpMix);
    ALLOC(us); ALLOC(vs); ALLOC(rhs); ALLOC(work); ALLOC(phiOld); ALLOC(rhsScalar); ALLOC(ufx); ALLOC(vfy); ALLOC(mfx); ALLOC(mfy);
    #undef ALLOC
}
static void free_fields(Fields *f) {
    free(f->p); free(f->u); free(f->v); free(f->T); free(f->h);
    free(f->YF); free(f->YO); free(f->YP); free(f->YN2);
    free(f->rho); free(f->rhoOld); free(f->muMix); free(f->nuMix); free(f->alphaMix); free(f->DMix); free(f->cpMix);
    free(f->us); free(f->vs); free(f->rhs); free(f->work); free(f->phiOld); free(f->rhsScalar); free(f->ufx); free(f->vfy); free(f->mfx); free(f->mfy);
}

static int slot_cell(const Grid *g, int i) {
    double x = (i - 0.5) * g->dx;
    return (x >= g->x1 && x < g->x2);
}

static void init_fields(const Grid *g, const Phys *ph, Fields *f) {
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        f->p [IDX(i,j,g->Ny)] = ph->p0;
        f->u [IDX(i,j,g->Ny)] = 0.0;
        f->v [IDX(i,j,g->Ny)] = 0.0;
        f->T [IDX(i,j,g->Ny)] = ph->T_in;
        f->h [IDX(i,j,g->Ny)] = 0.0;
        f->YF[IDX(i,j,g->Ny)] = 0.0;
        f->YO[IDX(i,j,g->Ny)] = 0.0;
        f->YP[IDX(i,j,g->Ny)] = 0.0;
        f->YN2[IDX(i,j,g->Ny)] = 1.0;
        f->rho[IDX(i,j,g->Ny)] = ph->rho;
        f->rhoOld[IDX(i,j,g->Ny)] = ph->rho;
        f->muMix[IDX(i,j,g->Ny)] = ph->mu;
        f->nuMix[IDX(i,j,g->Ny)] = ph->nu;
        f->alphaMix[IDX(i,j,g->Ny)] = ph->alpha;
        f->DMix[IDX(i,j,g->Ny)] = ph->D;
        f->cpMix[IDX(i,j,g->Ny)] = ph->cp;
    }
}

static inline double T_from_h(const Phys *ph, double h) { return ph->Tref + h/ph->cp; }
static inline double h_from_T(const Phys *ph, double T) { return ph->cp*(T - ph->Tref); }

static MAYBE_UNUSED void relax_field(const Grid *g, double *phi, const double *old, double alpha) {
    if (alpha >= 0.999999) return;
    const int nx=g->Nx, ny=g->Ny;
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1;i<=nx;++i) for (int j=1;j<=ny;++j) {
        double v = alpha*phi[IDX(i,j,ny)] + (1.0-alpha)*old[IDX(i,j,ny)];
        phi[IDX(i,j,ny)] = isfinite(v) ? v : old[IDX(i,j,ny)];
    }
}


/* ---- OpenFOAM-style patch-face approximations on a collocated grid ---- */
static double p_patch_left(const Grid *g, const Phys *ph, const Fields *f, int j) {
    (void)g;
    double uN = f->u[IDX(1,j,g->Ny)];
    if (uN < 0.0) return ph->p0; /* outflow */
    return ph->p0 - 0.5*f->rho[IDX(1,j,g->Ny)]*(uN*uN); /* inflow: use normal component only */
}
static double p_patch_right(const Grid *g, const Phys *ph, const Fields *f, int j) {
    (void)g;
    double uN = f->u[IDX(g->Nx,j,g->Ny)];
    if (uN > 0.0) return ph->p0; /* outflow */
    return ph->p0 - 0.5*f->rho[IDX(g->Nx,j,g->Ny)]*(uN*uN);
}

static void apply_bc_velocity_pressure(const Grid *g, const Phys *ph, Fields *f) {
    const int nx = g->Nx, ny = g->Ny;
    for (int j=1; j<=ny; ++j) {
        /* outlet sides: totalPressure + pressureInletOutletVelocity(value=(0 0)) */
        double pL = p_patch_left(g, ph, f, j), pR = p_patch_right(g, ph, f, j);
        f->p[IDX(0,    j,ny)] = 2.0*pL - f->p[IDX(1, j,ny)];
        f->p[IDX(nx+1, j,ny)] = 2.0*pR - f->p[IDX(nx,j,ny)];

        if (f->u[IDX(1,j,ny)] < 0.0) { /* left outflow */
            f->u[IDX(0,j,ny)] = f->u[IDX(1,j,ny)];
            f->v[IDX(0,j,ny)] = f->v[IDX(1,j,ny)];
        } else { /* left inflow */
            f->u[IDX(0,j,ny)] = -f->u[IDX(1,j,ny)];
            f->v[IDX(0,j,ny)] = -f->v[IDX(1,j,ny)];
        }
        if (f->u[IDX(nx,j,ny)] > 0.0) { /* right outflow */
            f->u[IDX(nx+1,j,ny)] = f->u[IDX(nx,j,ny)];
            f->v[IDX(nx+1,j,ny)] = f->v[IDX(nx,j,ny)];
        } else {
            f->u[IDX(nx+1,j,ny)] = -f->u[IDX(nx,j,ny)];
            f->v[IDX(nx+1,j,ny)] = -f->v[IDX(nx,j,ny)];
        }
    }

    for (int i=1; i<=nx; ++i) {
        int slot = slot_cell(g, i);
        /* p: zeroGradient on fuel/oxidizer/walls */
        f->p[IDX(i,0,    ny)] = f->p[IDX(i,1, ny)];
        f->p[IDX(i,ny+1, ny)] = f->p[IDX(i,ny,ny)];
        if (slot) {
            /* fixedValue U=(0,vIn) -> ghost = 2*value - interior */
            f->u[IDX(i,0,ny)]    = -f->u[IDX(i,1,ny)];
            f->v[IDX(i,0,ny)]    = 2.0*ph->vFuel - f->v[IDX(i,1,ny)];
            f->u[IDX(i,ny+1,ny)] = -f->u[IDX(i,ny,ny)];
            f->v[IDX(i,ny+1,ny)] = 2.0*ph->vOx   - f->v[IDX(i,ny,ny)];
        } else {
            /* no-slip wall */
            f->u[IDX(i,0,ny)]    = -f->u[IDX(i,1,ny)];
            f->v[IDX(i,0,ny)]    = -f->v[IDX(i,1,ny)];
            f->u[IDX(i,ny+1,ny)] = -f->u[IDX(i,ny,ny)];
            f->v[IDX(i,ny+1,ny)] = -f->v[IDX(i,ny,ny)];
        }
    }
}

static void apply_bc_scalar_of(const Grid *g, const Fields *f, double *s,
                               double bottomSlot, double topSlot, double outletInletValue) {
    const int nx = g->Nx, ny = g->Ny;
    for (int j=1; j<=ny; ++j) {
        /* outlet = inletOutlet */
        if (f->u[IDX(1,j,ny)] < 0.0)
            s[IDX(0,j,ny)] = s[IDX(1,j,ny)]; /* outflow zeroGradient */
        else
            s[IDX(0,j,ny)] = 2.0*outletInletValue - s[IDX(1,j,ny)]; /* inflow fixed inletValue */
        if (f->u[IDX(nx,j,ny)] > 0.0)
            s[IDX(nx+1,j,ny)] = s[IDX(nx,j,ny)];
        else
            s[IDX(nx+1,j,ny)] = 2.0*outletInletValue - s[IDX(nx,j,ny)];
    }
    for (int i=1; i<=nx; ++i) {
        int slot = slot_cell(g, i);
        if (slot) {
            s[IDX(i,0,ny)]    = 2.0*bottomSlot - s[IDX(i,1,ny)];
            s[IDX(i,ny+1,ny)] = 2.0*topSlot    - s[IDX(i,ny,ny)];
        } else {
            s[IDX(i,0,ny)]    = s[IDX(i,1,ny)];
            s[IDX(i,ny+1,ny)] = s[IDX(i,ny,ny)];
        }
    }
}

static double limited_linear_psi(double r) { return clamp(MIN(2.0*r, 1.0), 0.0, 1.0); }

static double bounded_between(double val, double a, double b) {
    double lo = a < b ? a : b;
    double hi = a > b ? a : b;
    if (val < lo) return lo;
    if (val > hi) return hi;
    return val;
}

static double scalar_face_x_raw(const Grid *g, const Fields *f, const double *phi,
                            int iface, int j, double inletValue) {
    const int ny = g->Ny, nx = g->Nx;
    if (iface == 0) {
        /* left outlet patch */
        return (f->u[IDX(1,j,ny)] < 0.0) ? phi[IDX(1,j,ny)] : inletValue;
    }
    if (iface == nx) {
        return (f->u[IDX(nx,j,ny)] > 0.0) ? phi[IDX(nx,j,ny)] : inletValue;
    }
    double uf = 0.5*(f->u[IDX(iface,j,ny)] + f->u[IDX(iface+1,j,ny)]);
    const double eps = 1e-30;
    if (uf >= 0.0) {
        double phiUU = phi[IDX(MAX(iface-1,0), j, ny)];
        double phiU  = phi[IDX(iface, j, ny)];
        double phiD  = phi[IDX(iface+1, j, ny)];
        double denom = phiD - phiU;
        double r = (phiU - phiUU) / (fabs(denom) > eps ? denom : copysign(eps, denom + eps));
        double psi = limited_linear_psi(r);
        return phiU + 0.5*psi*(phiD - phiU);
    } else {
        double phiUU = phi[IDX(MIN(iface+2,nx+1), j, ny)];
        double phiU  = phi[IDX(iface+1, j, ny)];
        double phiD  = phi[IDX(iface, j, ny)];
        double denom = phiD - phiU;
        double r = (phiU - phiUU) / (fabs(denom) > eps ? denom : copysign(eps, denom + eps));
        double psi = limited_linear_psi(r);
        return phiU + 0.5*psi*(phiD - phiU);
    }
}

static double scalar_face_y_raw(const Grid *g, const Phys *ph, const Fields *f, const double *phi,
                            int i, int jface, double bottomSlot, double topSlot) {
    (void)ph;
    const int ny = g->Ny;
    if (jface == 0) {
        return slot_cell(g,i) ? bottomSlot : phi[IDX(i,1,ny)];
    }
    if (jface == ny) {
        return slot_cell(g,i) ? topSlot : phi[IDX(i,ny,ny)];
    }
    double vf = 0.5*(f->v[IDX(i,jface,ny)] + f->v[IDX(i,jface+1,ny)]);
    const double eps = 1e-30;
    if (vf >= 0.0) {
        double phiUU = phi[IDX(i, MAX(jface-1,0), ny)];
        double phiU  = phi[IDX(i, jface, ny)];
        double phiD  = phi[IDX(i, jface+1, ny)];
        double denom = phiD - phiU;
        double r = (phiU - phiUU) / (fabs(denom) > eps ? denom : copysign(eps, denom + eps));
        double psi = limited_linear_psi(r);
        return phiU + 0.5*psi*(phiD - phiU);
    } else {
        double phiUU = phi[IDX(i, MIN(jface+2,ny+1), ny)];
        double phiU  = phi[IDX(i, jface+1, ny)];
        double phiD  = phi[IDX(i, jface, ny)];
        double denom = phiD - phiU;
        double r = (phiU - phiUU) / (fabs(denom) > eps ? denom : copysign(eps, denom + eps));
        double psi = limited_linear_psi(r);
        return phiU + 0.5*psi*(phiD - phiU);
    }
}


static double scalar_face_x_species(const Grid *g, const Fields *f, const double *phi,
                                    int iface, int j, double inletValue) {
    double raw = scalar_face_x_raw(g, f, phi, iface, j, inletValue);
    const int ny=g->Ny, nx=g->Nx;
    if (iface == 0) {
        return bounded_between(raw, phi[IDX(1,j,ny)], inletValue);
    }
    if (iface == nx) {
        return bounded_between(raw, phi[IDX(nx,j,ny)], inletValue);
    }
    double a = phi[IDX(iface,   j, ny)];
    double b = phi[IDX(iface+1, j, ny)];
    return bounded_between(raw, a, b);
}

static double scalar_face_y_species(const Grid *g, const Phys *ph, const Fields *f, const double *phi,
                                    int i, int jface, double bottomSlot, double topSlot) {
    double raw = scalar_face_y_raw(g, ph, f, phi, i, jface, bottomSlot, topSlot);
    const int ny=g->Ny;
    if (jface == 0) {
        double faceVal = slot_cell(g,i) ? bottomSlot : phi[IDX(i,1,ny)];
        return bounded_between(raw, phi[IDX(i,1,ny)], faceVal);
    }
    if (jface == ny) {
        double faceVal = slot_cell(g,i) ? topSlot : phi[IDX(i,ny,ny)];
        return bounded_between(raw, phi[IDX(i,ny,ny)], faceVal);
    }
    double a = phi[IDX(i, jface,   ny)];
    double b = phi[IDX(i, jface+1, ny)];
    return bounded_between(raw, a, b);
}

static double scalar_face_x_h(const Grid *g, const Fields *f, const double *phi,
                              int iface, int j) {
    const int ny=g->Ny, nx=g->Nx;
    if (iface == 0)  return phi[IDX(1, j, ny)];
    if (iface == nx) return phi[IDX(nx,j, ny)];
    return scalar_face_x_raw(g, f, phi, iface, j, 0.0);
}

static double scalar_face_y_h(const Grid *g, const Phys *ph, const Fields *f, const double *phi,
                              int i, int jface) {
    return scalar_face_y_raw(g, ph, f, phi, i, jface, 0.0, 0.0);
}

static void apply_bc_h_exact(const Grid *g, const double *vfield, double *h) {
    const int nx=g->Nx, ny=g->Ny;
    for (int j=1; j<=ny; ++j) {
        h[IDX(0,    j,ny)] = h[IDX(1, j,ny)];
        h[IDX(nx+1, j,ny)] = h[IDX(nx,j,ny)];
    }
    for (int i=1; i<=nx; ++i) {
        int slot = slot_cell(g, i);
        if (slot) {
            h[IDX(i,0,ny)]    = -h[IDX(i,1,ny)];
            h[IDX(i,ny+1,ny)] = -h[IDX(i,ny,ny)];
        } else {
            h[IDX(i,0,ny)]    = h[IDX(i,1,ny)];
            h[IDX(i,ny+1,ny)] = h[IDX(i,ny,ny)];
        }
    }
    (void)vfield;
}

static MAYBE_UNUSED void build_h_rhs_openfoam_like(const Grid *g, const Phys *ph, const Fields *f,
                                      const double *phi, double *rhs, double dt) {
    const int nx=g->Nx, ny=g->Ny; const double dx=g->dx, dy=g->dy;
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double Fe=u_face_x(g,f,i,j), Fw=u_face_x(g,f,i-1,j), Fn=v_face_y(g,ph,f,i,j), Fs=v_face_y(g,ph,f,i,j-1);
        double phiE=scalar_face_x_h(g,f,phi,i,j);
        double phiW=scalar_face_x_h(g,f,phi,i-1,j);
        double phiN=scalar_face_y_h(g,ph,f,phi,i,j);
        double phiS=scalar_face_y_h(g,ph,f,phi,i,j-1);
        rhs[IDX(i,j,ny)] = phi[IDX(i,j,ny)] - dt*((Fe*phiE - Fw*phiW)/dx + (Fn*phiN - Fs*phiS)/dy);
    }
}

static MAYBE_UNUSED void solve_h_helmholtz(const Grid *g, const Phys *ph, const Fields *f, double *phi, const double *rhs,
                              double dt, double diff, int iters) {
    (void)ph;
    const int nx=g->Nx, ny=g->Ny; const double ax=dt*diff/(g->dx*g->dx), ay=dt*diff/(g->dy*g->dy); const double ap=1.0+2.0*ax+2.0*ay;
    for (int it=0; it<iters; ++it) {
        apply_bc_h_exact(g, f->v, phi);
        for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
            double val = (rhs[IDX(i,j,ny)] + ax*(phi[IDX(i+1,j,ny)] + phi[IDX(i-1,j,ny)]) + ay*(phi[IDX(i,j+1,ny)] + phi[IDX(i,j-1,ny)]))/ap;
            phi[IDX(i,j,ny)] = MAX(val, 0.0);
        }
    }
    apply_bc_h_exact(g, f->v, phi);
}


/* ------------------------------------------------------------------------- */
/* Classical three-level geometric multigrid pressure solver                 */
/* ------------------------------------------------------------------------- */

typedef struct {
    int fineNx, fineNy;
    Grid level1;
    Grid level2;
    double *fineResidual;
    double *level1Rhs;
    double *level1Correction;
    double *level1Residual;
    double *level2Rhs;
    double *level2Correction;
} MG2WWorkspace;

static MG2WWorkspace g_mg2w = {0};

static size_t grid_storage_size(const Grid *g) {
    return (size_t)(g->Nx + 2) * (size_t)(g->Ny + 2);
}

static void mg2w_workspace_release(void) {
    free(g_mg2w.fineResidual);
    free(g_mg2w.level1Rhs);
    free(g_mg2w.level1Correction);
    free(g_mg2w.level1Residual);
    free(g_mg2w.level2Rhs);
    free(g_mg2w.level2Correction);
    memset(&g_mg2w, 0, sizeof(g_mg2w));
}

static Grid mg_make_coarse_grid(const Grid *fine) {
    Grid coarse = *fine;
    coarse.Nx = fine->Nx / 2;
    coarse.Ny = fine->Ny / 2;
    coarse.dx = fine->dx * 2.0;
    coarse.dy = fine->dy * 2.0;
    return coarse;
}

static void mg2w_workspace_prepare(const Grid *fine) {
    if (g_mg2w.fineResidual && g_mg2w.fineNx == fine->Nx && g_mg2w.fineNy == fine->Ny) return;

    mg2w_workspace_release();
    g_mg2w.fineNx = fine->Nx;
    g_mg2w.fineNy = fine->Ny;
    g_mg2w.level1 = mg_make_coarse_grid(fine);
    g_mg2w.level2 = mg_make_coarse_grid(&g_mg2w.level1);

    const size_t n0 = grid_storage_size(fine);
    const size_t n1 = grid_storage_size(&g_mg2w.level1);
    const size_t n2 = grid_storage_size(&g_mg2w.level2);

    g_mg2w.fineResidual    = (double*)calloc(n0, sizeof(double));
    g_mg2w.level1Rhs       = (double*)calloc(n1, sizeof(double));
    g_mg2w.level1Correction= (double*)calloc(n1, sizeof(double));
    g_mg2w.level1Residual  = (double*)calloc(n1, sizeof(double));
    g_mg2w.level2Rhs       = (double*)calloc(n2, sizeof(double));
    g_mg2w.level2Correction= (double*)calloc(n2, sizeof(double));

    if (!g_mg2w.fineResidual || !g_mg2w.level1Rhs || !g_mg2w.level1Correction ||
        !g_mg2w.level1Residual || !g_mg2w.level2Rhs || !g_mg2w.level2Correction)
        die("allocate MG2W workspace");
}

/* Homogeneous correction boundary conditions corresponding to the pressure
   boundary conditions of the fine-grid problem: zero correction on the two
   pressure outlets and zero normal-gradient correction on top/bottom. */
static void mg_apply_correction_bc(const Grid *g, double *x) {
    const int nx = g->Nx, ny = g->Ny;

    for (int j=1; j<=ny; ++j) {
        x[IDX(0,    j,ny)] = -x[IDX(1, j,ny)];
        x[IDX(nx+1, j,ny)] = -x[IDX(nx,j,ny)];
    }
    for (int i=1; i<=nx; ++i) {
        x[IDX(i,0,   ny)] = x[IDX(i,1, ny)];
        x[IDX(i,ny+1,ny)] = x[IDX(i,ny,ny)];
    }

    x[IDX(0,   0,   ny)] = x[IDX(1, 1, ny)];
    x[IDX(0,   ny+1,ny)] = x[IDX(1, ny,ny)];
    x[IDX(nx+1,0,   ny)] = x[IDX(nx,1, ny)];
    x[IDX(nx+1,ny+1,ny)] = x[IDX(nx,ny,ny)];
}

static void mg_rbgs_correction(const Grid *g, double *x, const double *b,
                               int sweeps, double omega) {
    const int nx = g->Nx, ny = g->Ny;
    const double ax = 1.0/(g->dx*g->dx);
    const double ay = 1.0/(g->dy*g->dy);
    const double ap = 2.0*ax + 2.0*ay;

    for (int sweep=0; sweep<sweeps; ++sweep) {
        for (int color=0; color<2; ++color) {
            mg_apply_correction_bc(g, x);
            #pragma omp parallel for collapse(2) schedule(static)
            for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
                if (((i+j)&1) != color) continue;
                double gs = (b[IDX(i,j,ny)]
                           + ax*(x[IDX(i+1,j,ny)] + x[IDX(i-1,j,ny)])
                           + ay*(x[IDX(i,j+1,ny)] + x[IDX(i,j-1,ny)])) / ap;
                x[IDX(i,j,ny)] = (1.0-omega)*x[IDX(i,j,ny)] + omega*gs;
            }
        }
    }
    mg_apply_correction_bc(g, x);
}

static void mg_rbgs_pressure_fine(const Grid *g, const Phys *ph, Fields *f,
                                  const double *rhs, int sweeps, double omega) {
    const int nx = g->Nx, ny = g->Ny;
    const double ax = 1.0/(g->dx*g->dx);
    const double ay = 1.0/(g->dy*g->dy);
    const double ap = 2.0*ax + 2.0*ay;

    for (int sweep=0; sweep<sweeps; ++sweep) {
        for (int color=0; color<2; ++color) {
            apply_bc_velocity_pressure(g, ph, f);
            #pragma omp parallel for collapse(2) schedule(static)
            for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
                if (((i+j)&1) != color) continue;
